# Core dependencies
PySide6>=6.6.0        # Qt GUI framework
openai>=1.50.0        # OpenAI API client
sounddevice>=0.4.6    # Audio recording
numpy>=1.24.0         # Numerical operations
pynput>=1.7.6         # Global hotkey monitoring

# Language processing
janome>=0.5.0         # Japanese morphological analysis
PyYAML>=6.0           # YAML style guide support

# Development dependencies (optional)
pytest>=7.0.0         # Testing framework
black>=23.0.0         # Code formatting
ruff>=0.1.0           # Linting
